ALGORITHM: 
FOUND BICS:#7669
(64,4) X=[ACTB,AIM2,BCL7A,BIRC3,BLM,BZW2,C10orf3,CAD,CDK2,CDK4,CKS2,CS,DDX11,DLD,DLEU1,DNMT1,EIF2S2,GAPD,GNAS,GNB1,GPI,GSPT1,HADHSC,HDAC1,HIF1A,HNRPC,HSPA9B,ILF2,IRF4,KIAA1115,LDHA,LMNB1,MAP4K1,MCL1,MCM2,MCM5,MGEA5,MIF,MLH1,MTHFD2,NARG1,NCOA3,NFATC1,NME1,NOLA2,NPM1,PAICS,PGAM1,PSME3,PTBP1,RAC2,RAN,REA,RGS1,RHOH,RPL8,SHMT2,SLC25A5,SRPK1,SWAP70,TCF3,TK1,TUBA1,XRCC5] Y=[-1.222333333,-0.222807143,0.7278333,0.713433333] 
(64,4) X=[ACTB,AIM2,ASPM,BLNK,CANX,CBFB,CD40,CD44,CD74,CDK2,CDK6,CSNK2A1,DEK,DNMT1,EIF2S2,EIF5,EVI2A,GLO1,GLS,GNAS,GNB1,GOLGIN-67,GSPT1,HDAC1,HHEX,HIC,HIF1A,HSPA9B,ILF2,KIAA0286,KLF10,KPNB1,LDHA,LRMP,MAP3K7,MAPKAPK2,MDH1,MGC5306,MRS2L,MYCBP2,NFATC1,NPM1,PCNA,PDHB,PSME3,PTDSS1,PTK2,PTPLB,PTPRC,RAN,RAP1B,RASGRP1,REA,RHOH,RPL10,SRPK1,STK24,SWAP70,TK1,TPR,TRA1,UGCG,WEE1,YWHAZ] Y=[0.431,-0.081,2.033333333,0.8791] 
(64,4) X=[ACP1,ACTR2,AICDA,AK2,ATP5B,BCL2A1,BTG3,BUB1,C10orf3,CCL18,CCNB1,CD53,CDC20,CDK2,CKS1B,CKS2,ENPP2,GART,GLRX,GNAS,GSPT1,HADHB,HADHSC,HIF1A,HMMR,HSPA9B,HSPCA,IER5,ILF2,IMP-3,IRF4,IRF8,KIF11,LCP1,LDHA,LMNB1,MCM2,MCM5,MCM7,MDH1,MEF2B,MLH1,MTHFD2,NPM1,PAICS,PCNA,PDHB,PMS2L2,POLR1D,PTBP1,RAC2,RAD21,RAN,RHOH,RRM2,SHMT2,SOCS1,SSBP1,STAG2,STK24,TCEA1,TFRC,TRA1,VBP1] Y=[-1.112133,-0.099066667,-0.081,-0.340297619] 
(64,4) X=[ATIC,ATP5B,ATP6V0B,BCL7A,BLM,BUB3,BZW2,C1QBP,CANX,CBFB,CCT3,CDC2,CDK4,CDKN3,CKS2,CSNK2B,CSTB,DLD,DLEU1,EIF2S2,GAPD,GLO1,GSPT1,HIF1A,HIST2H2AA,HPRT1,HRMT1L2,IFNGR2,ILF2,LDHA,LMNB1,LYN,MCM2,MIF,MSH6,MTHFD2,NCF1,NME1,NOLA2,PAICS,PCNA,PGAM1,PSMA7,PSMB4,PSME3,PTDSS1,RAN,RBBP4,REA,RPA1,RRM1,RRM2,SHMT2,SLC25A5,SRPK1,SSBP1,TK1,TPI1,TXN,UBE1,UBE2A,UBE2S,VBP1,XRCC5] Y=[-0.222807143,0.6135,1.063590476,0.713433333] 
(64,4) X=[ATP5B,BCL7A,C1QBP,C5orf18,CANX,CBFB,CDC2,CDK4,CDKN3,CENPA,CKS2,CSE1L,CSNK2A1,CXCL9,DLD,E2IG5,EIF1AX,EIF2S2,ENPP2,FAS,GAPD,GLA,GSPT1,HADHSC,HIF1A,HMMR,HPRT1,IFI30,ILF2,IMP-3,KIF11,KPNB1,LDHA,LMNB1,MCM2,MKI67,MSH6,MTHFD2,NPM1,PAICS,PCNA,PFN2,PGAM1,POLR1D,PSMA7,PSMB4,PSME3,PTDSS1,RAN,RBBP4,RHEB,RPA1,RRM1,RRM2,SHMT2,SLC25A5,SSBP1,TFRC,TK1,TXN,UBE2A,UBE2S,VBP1,XRCC5] Y=[-0.222807143,0.6135,-0.099066667,-0.081] 
(64,4) X=[ACTB,ATF5,ATP5B,BCL7A,C10orf3,C1QBP,CAD,CD40,CDK4,CDKN3,CENPA,CKS2,CSE1L,CSNK2A1,CSNK2B,DLEU2,DR1,EIF2S2,ENTPD1,FTH1,GLO1,GLRX,GNB1,GPI,GPX1,GRB2,GSPT1,GSTO1,HMMR,HNRPC,HRMT1L2,IFI30,IFNGR2,ILF2,KPNB1,LMNB1,MCL1,MCM5,MLH1,NCF1,NME1,NOLA2,NOLC1,PAICS,PDHB,PLEK,POU2AF1,PSMA7,PSMB4,PSME3,PTBP1,RAN,RHEB,RPA1,RRM2,SORL1,SYK,TENS1,TK1,TOP2A,TUBA1,TXN,UBE2S,XRCC5] Y=[-0.222807143,1.063590476,-0.081,0.53928333] 
(64,4) X=[ASPM,ATP5B,C10orf3,CD44,CDK2,CDK4,CSNK2A1,DLEU2,DNMT1,DR1,E2IG5,EIF1AX,EIF2S2,GLO1,GNB1,GRB2,GSPT1,HADHB,HADHSC,HIF1A,HNRPC,HPRT1,HSPA9B,IFI16,ILF2,KIAA0286,KPNB1,LDHA,LYN,MAP3K7,MGC5306,MRS2L,MSH6,MTHFD2,NARG1,NME1,NOLA2,NOLC1,NPM1,PAICS,PCNA,PDHB,PSMB4,PSME3,PTDSS1,RAN,RASGRP1,RBBP4,REA,RPL10,RRM2,SLC25A5,SLC38A1,SNX2,SRPK1,STAG2,STK24,SWAP70,TK1,TNFRSF1A,TOP2A,TRA1,UBE2A,XRCC5] Y=[-0.222807143,-0.081,2.033333333,0.006805556] 
(64,4) X=[ACTB,ACTR2,AK2,ASPM,ATF5,ATP5B,BTG3,C10orf3,C1QBP,C5orf18,CANX,CBFB,CCNB1,CDC2,CDC20,CDKN3,CENPA,CKS2,CSNK2A1,CYCS,FAM3C,FN1,GARS,GLRX,GPI,GRB2,GSPT1,HPRT1,HSPCA,ILF2,IMP-3,KIAA1212,MCL1,MCM2,MCM5,MCM7,MDH1,MSH6,PAICS,PARP1,PCNA,PGAM1,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,RAN,RAP1B,RBBP4,RPA1,RPA3,RPLP0,RRM1,RRM2,SCD,SGK,SHMT2,SLC25A5,TOP2A,TXN,UBE2A,UBE2S,XRCC5] Y=[-0.8825667,-0.099066667,1.063590476,-0.081] 
(64,4) X=[AIF1,ARHGAP1,ATF5,B4GALT1,BCL2A1,CANX,CD2,CD3D,CD3E,CD47,CD97,CDC42,CEBPB,CREG1,CXCL10,DAPK1,EBI3,FCER1G,FLJ10420,FTH1,GBP2,GPI,GPX1,GRB2,HLA-A,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQB1,HSPA1A1,HSPA1A2,ICAM1,IFITM1,IFITM2,IGF2R,IL10RA,IL15RA,IL16,IL32,INPP5D,ITGAL,LAG3,LGALS1,LITAF,LYN,MAPKAPK2,MCL1,NCOA1,NKG7,PGAM1,RAC2,RUNX3,SAMSN1,SH3BP5,SLA,SQRDL,TNFAIP3,TRIM22,TRIP12,TXN,VAMP5,VIM,WARS,WDR1] Y=[-0.8825667,-0.26823333,-0.1774,-0.3134875] 
(64,4) X=[ACTB,ADD3,AICDA,AK2,BCL2A1,C10orf3,C5orf18,CANX,CCL18,CCNB1,CD53,CDC2,CDKN3,CFLAR,CREG1,CSNK2A1,CYCS,ENPP2,FAM3C,FLJ10420,GARS,GPI,GRB2,HPRT1,HSPA9B,HSPCA,IFI16,ILF2,IRF4,KLF10,MAP3K7,MAPKAPK2,MBD4,MCL1,MCM7,MDH1,NCOA1,NPM1,PAICS,PARP1,PCNA,PGAM1,PRKD3,PSMB4,PSME3,PTBP1,PTPRC,RAC2,RBBP4,RHOH,RPA1,RRM1,RRM2,SGK,SLC25A5,STAG2,STK39,TOP2A,TOX,TRA1,UBE2A,UBE2S,XRCC5,ZNFN1A1] Y=[-0.8825667,0.3871857,-0.099066667,-0.081] 
(64,4) X=[ACP1,ACTB,ACTR2,ATP5B,CD40,CD74,CDK4,CSTB,DDX17,DLD,EEF1A1,EIF1AX,EIF2S2,EVI2A,FEZ1,GAPD,GLRX,HADHB,HDAC1,HIF1A,HLA-DPA1,HLA-DRA,HNRPC,HPRT1,HSPA9B,IFNGR2,IL15RA,ILF2,KIAA0226,KIAA0247,LIPA,LRMP,MDH1,MLH1,MSH6,NCOA3,NOLC1,NPM1,OSBPL8,PARP1,PCNA,PRNP,RAD21,RAN,RHOH,RPA3,RPL10,RPL8,RPLP0,RRM2,SGK,SLC25A5,SRPK1,ST6GAL1,STAG2,STK24,STK39,SWAP70,TNFRSF1A,TPR,TRAM1,UBE2A,WEE1,XRCC5] Y=[0.024466667,-0.081,2.033333333,0.25856667] 
(64,4) X=[ACP1,ADD3,AIM2,AK2,ATP5B,BCL6,C5orf18,CCL4,CD53,CKS1B,CSE1L,DLD,DR1,EEF1A1,EIF1AX,EIF2S2,FEZ1,FLJ10420,GAPD,GNB1,GSPT1,HIC,HIF1A,HLA-G,HSD17B12,HSPCA,IFNGR2,ILF2,ITSN2,MAPKAPK2,MBD4,MCL1,MDH1,NFATC1,OSBPL8,PCNA,PGAM1,PRKACB,PSMA7,PSME3,PTDSS1,RAN,RASGRP1,RBBP4,REA,RHOH,RPA1,RPL10,RPL8,RPLP0,RPS20,RPS21,RPS6,RRM2,SAMSN1,SNX2,STK24,TK1,TNFRSF1A,TRAM1,VPS35,WEE1,XRCC5,YWHAZ] Y=[-1.65983333,-0.081,2.033333333,1.534666667] 
(64,4) X=[ACP1,ATP5B,BUB3,C2orf28,CBFB,CD53,CDK4,CKS1B,CUL3,CYCS,EEF1A1,EIF1AX,EIF2S2,FKBP11,GART,GSPT1,GSTP1,HNRPC,HSPA5,IER5,ILF2,ITGAE,KIAA1115,KTN1,LDHA,LMNB1,MAP3K7,MBD4,MCM5,MCM7,MDH1,MEF2B,MRPS31,NPM1,PCNA,PDHB,PGAM1,PMS2L1,PMS2L11,PMS2L3,PMS2L5,PSMA7,PSME3,PTBP1,RAB3-GAP150,RAD21,RAN,RBBP4,RHEB,RHOH,RPLP0,RRM1,RRM2,SHMT2,SOD1,SSBP1,STAG2,TACC3,TCL1A,TOP2A,TRRAP,USP7,VBP1,XRCC5] Y=[-1.65983333,-0.099066667,1.4163,-0.340297619] 
(64,4) X=[ATP5B,BCL7A,BLNK,BZW2,CAD,CBFB,CD19,CD79B,CUL3,CYFIP2,DNMT1,EEF1A1,EEF1D,EIF2S2,FEZ1,GARS,GSPT1,GSTP1,HDAC1,HNRPC,ICAM3,LMNB1,LOC388650,LRMP,MAP4K1,MCM7,MEF2B,MSH6,NCF1,NCOA3,NPM1,PFDN5,PMS2L2,PTBP1,RAD21,RAN,RBBP4,REA,RPA3,RPL10,RPL13,RPL21,RPL27,RPL5a,RPL5b,RPL8,RPLP0,RPS20,RPS21,RPS3A,RPS6,RRM1,SHMT2,SLC25A5,SOD1,SSBP1,TACC3,TUBA1,UBE1,USP7,VBP1,VIL2,WEE1,XRCC5] Y=[0.317616667,1.4163,0.713433333,0.68410667] 
(64,4) X=[AIM2,ARHGAP1,ARL7,B2M,B4GALT1,BCL2A1,BCL3,CASP1,CCL4,CD2,CD58,CD97,CD99,CDC42,CLU,CXCL10,CXCL13,DAPK1,ENPP2,FAS,FNBP1,FOS,FYN,GBP1,GPX1,HLA-A,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HSPA5,ICAM1,IFITM1,IFITM2,IFNGR2,IGF2R,IL15RA,IRF1,LAIR1,LAMP1,LGALS1,LMO2,MGEA5,NDRG1,OAS1,PLEK,RAC2,RGS1,RHOH,RUNX3,S100A4,SDC4,SERPINB1,SGK,SHC1,SQRDL,STAT1,TCIRG1,TNFAIP3,TNFRSF14,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,-0.1774,0.317616667,-1.08576667] 
(64,4) X=[ADD3,AIM2,AK2,ASPM,ATP5B,BCL6,BUB1,C1QBP,CBFB,CDK4,CDKN3,CKS1B,CKS2,CSE1L,CSNK2A1,CYCS,DEK,DNMT1,E2IG5,EIF1AX,EIF2S2,FAS,GLRX,GLS,GNAS,GSPT1,HADHB,HADHSC,HDAC1,HSD17B12,HSPA9B,KPNB1,LDHA,LRMP,MAP3K7,MBD4,MDH1,MTHFD2,NPM1,OSBPL8,PAICS,PMAIP1,PSMA7,PSMB4,PSME3,RAN,RBBP4,RPA1,RPLP0,RRM2,SLC25A5,SOD1,STAG2,STK17A,STK39,TCEA1,TK1,TNFRSF1A,TOP2A,TPR,TRA1,UBE2A,WEE1,XRCC5] Y=[-0.296466667,-0.099066667,-0.081,2.033333333] 
(64,4) X=[AIF1,ALDH2,ARHGAP1,ARL7,B4GALT1,BIN1,CCL3,CCL4,CD47,CD59,CD81,CD97,CLEC2B,COL3A1,COL6A1,CREG1,CSF2RB,CXCL9,CYP1B1,DDX17,DKFZp761I2123,FBP1,FN1,FTH1,GBP1,GZMA,HLA-E,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IL10RA,IL15RA,IL32,ITGAL,ITGB7,LAG3,LAMP1,LAT,LITAF,LRP10,MAF,NCOA1,NDRG1,NICAL,PECAM1,PRNP,PSCD4,RBPSUH,SCD,SLC2A3,SRRM2,STAT1,TCIRG1,TIMP3,TNFSF13,TRIM22,TXNIP,VAMP5,VIM,WARS] Y=[-0.26823333,-0.296466667,-2.44566667,1.368033333] 
(64,4) X=[ASPM,ATP5B,BUB1,C10orf3,C1QBP,C5orf18,CAD,CCNB1,CD40,CD47,CD81,CDC2,CDC20,CDK2,CDK4,CDKN3,CENPA,CKS2,CSE1L,DLD,DLEU2,EIF2S2,FAM3C,GAPD,GART,GLA,GLO1,GLRX,GSTO1,HMMR,HNRPC,HPRT1,HRMT1L2,HSPCA,IFI30,IFNGR2,ILF2,KIF11,KPNB1,LDHA,LMNB1,MCM2,MIF,MLH1,MSH6,MTHFD2,NME1,NOLA2,PAICS,PCNA,PSME3,REA,RPA1,RPL8,RPLP0,SGK,SQRDL,SRPK1,SSBP1,TK1,TRRAP,TUBA1,TXN,XRCC5] Y=[0.1186,-2.44566667,1.063590476,-0.081] 
(64,4) X=[ACP1,ACTR2,AIM2,ATP5B,ATRX,BCL6,C5orf18,CCL4,CD53,CD74,CD79B,CSE1L,DR1,EEF1A1,EIF1AX,EIF2S2,EIF5,FAS,FEZ1,FLJ10420,GNB1,HLA-G,HSD17B12,HSPCA,IFNGR2,IRF8,ITSN2,KLF10,LIPA,MAPKAPK2,MDH1,MLH1,MSH6,MTHFD2,NCOA3,NFATC1,OSBPL8,PARP1,PRKACB,PRNP,PSMB4,PSME3,PTDSS1,PTPLB,PTPRC,RAP1B,RASGRP1,RBBP4,REA,RHOH,RPL10,RPS20,RPS6,RRM2,SLC25A5,SNX2,ST6GAL1,STK24,SWAP70,TK1,TRAM1,WEE1,XRCC5,YWHAZ] Y=[-2.28573333,-0.081,2.033333333,1.534666667] 
(64,4) X=[ACTB,BCL2A1,BIRC3,CD53,CD74,CDC2,CDK2,CDK4,CDKN3,CKLFSF6,CYCS,CYFIP2,DNMT1,EIF1AX,EIF2S2,EIF5,FEZ1,GNB1,GRB2,HNRPC,HSPA9B,HSPCA,IMPDH2,IRF4,KIAA0226,LCP1,LDHA,LMNB1,LRMP,MCM7,MDH1,MIF,MS4A1,MTHFD2,MYC,NARG1,NOLA2,PAICS,PARP1,POU2AF1,PSMB4,PSME3,PTBP1,PTP4A1,RAC2,RBBP4,REA,RHOH,RPL10,RRM2,SLC25A5,SNX2,STK39,SWAP70,SYK,TCF3,TOP2A,TUBA1,UBE2A,UBE2S,WEE1,XRCC5,YWHAZ,ZNFN1A1] Y=[-2.28573333,0.3871857,-0.081,0.713433333] 
(64,4) X=[ACTR2,AIM2,ASPM,BRD4,BUB1,CBFB,CDC2,CDC20,CDK4,CS,CSNK2A1,DEK,DLD,EEF1A1,EIF1AX,EIF2S2,ETS1,GAPD,GARS,GLS,GNAS,GNB1,GSPT1,HADHSC,HNRPC,IRF8,KIAA0286,KIF11,LCP1,LDHA,LMNB1,LRMP,MAPKAPK2,MCL1,MCM7,MEF2C,MLH1,MSH6,NPM1,PARP1,PGAM1,PRKD3,PSME3,PTBP1,RAB3-GAP150,RAN,REL,RPA1,RRM2,SHMT2,SLC25A5,SOCS1,SORL1,STAG2,STK24,TK1,TNFRSF1A,TOP2A,TRRAP,USP7,VBP1,WEE1,XRCC5,YWHAZ] Y=[-2.010966667,-0.099066667,0.7278333,-0.081] 
(64,4) X=[ACTB,ACTR2,ADD3,ATP5B,BCL6,BCL7A,CAD,CBFB,CSNK2A1,CYFIP2,DHX15,DLD,DNMT1,EBI3,EIF1AX,EIF5,ETS1,GART,GLS,GSPT1,HADHSC,HDAC1,HNRPC,IRF4,ITSN2,LCP1,LMNB1,LRMP,LYN,MBD4,MCM2,MCM7,MS4A1,MSH6,NPM1,PARP1,PMS2L2,POU2AF1,PTBP1,PTEN,RGS13,RHOH,RPA1,RPA3,RPL10,RPLP0,RPS3A,RPS6,RRM1,SHMT2,SLC25A5,SORL1,STAT6,SYK,TCF3,TK1,TRRAP,TUBA1,USP7,VBP1,VPS35,WEE1,XRCC5,ZNFN1A1] Y=[1.265367,0.7278333,-0.081,0.68410667] 
(64,4) X=[AIF1,APS,CCL3,CCL5,CD2,CD38,CD3E,CD3G,CD44,CD59,CEBPD,CLEC2B,CSF2RB,CTSL,CXCL10,DAPK1,EVI2A,FLJ10420,FYB,GBP2,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HSPA1A1,HSPA1A2,IER2,IFI30,IFITM1,IFNGR1,IFNGR2,IGF2R,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,LIPA,LITAF,MGLL,NCF1,NCOA1,NDRG1,OS-9,PRNP,RBPMS,RBPSUH,SAMSN1,SCD,SDC4,SH2D1A,SOX4,SQRDL,TCIRG1,TRIM22,VIM,WARS,ZAP70] Y=[1.265367,0.446266667,1.368033333,0.751433333] 
(64,4) X=[AIF1,ALDH2,APS,ARHGAP1,ATF5,B2M,CCL4,CD2,CD59,CD6,CD63,CD81,CD97,COL3A1,COL6A1,CREG1,CSF2RB,CTSL,CXCL13,CXCR6,CYP1B1,DUSP5,FCGRT,FTH1,GZMB,HCLS1,HLA-B1,HLA-E,HLA-G,HSPA1A1,HSPA1A2,IER2,IFI30,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,ITGAL,ITGB7,LAG3,LAIR1,LAT,LITAF,MAF,MGEA5,MT1H,NDRG1,PECAM1,PSCD4,RASGRP1,SAMSN1,SLC2A3,SOD2,SRRM2,STAT1,STAT6,TCIRG1,TIMP3,TNFSF13,TXNIP,UBE2L6,VAMP5,WARS] Y=[-0.26823333,-0.296466667,-0.54325,1.368033333] 
(64,4) X=[AK2,ATP5B,BCL2A1,BCL7A,BTG3,BUB1,C1QBP,C5orf18,CANX,CBFB,CCL4,CCNB1,CD81,CDC2,CDK4,CDKN3,CENPA,CKS2,CSTB,CYCS,DLD,DLEU2,E2IG5,EIF2S2,ENPP2,FTH1,GARS,GART,GLA,GSTO1,HIF1A,HMMR,HPRT1,IFI30,IMP-3,KIF11,LDHA,LMNB1,MCM7,MDH1,MGLL,MIF,MSH6,MTHFD2,NOLA2,PCNA,POLR1D,PSMA7,PSMB4,RAN,RBBP4,RPA3,RRM2,SGK,SLC25A5,SOCS1,SOD1,SSBP1,STK39,UBE2A,UBE2L6,UBE2S,VBP1,XRCC5] Y=[-0.54325,0.6135,0.5241,-0.081] 
(64,4) X=[AK2,ATP5B,BCL2A1,BIK,BTG3,BUB1,C1QBP,CANX,CBFB,CCNB1,CDC2,CDK2,CDK4,CDKN3,CENPA,CFLAR,CKS2,CXCL10,CYCS,DUSP5,E2IG5,EIF2S2,ENPP2,FKBP11,GART,GSTP1,GZMB,HIF1A,HMMR,HSPA5,IMP-3,ITGAE,KIF11,LCP1,LDHA,LMNB1,MCM5,MCM7,MDH1,MEF2B,MLH1,MSH6,MTHFD2,PCNA,PLEK,PMS2L2,POLR1D,PSMA7,PSMB4,RAN,RBBP4,RPA3,RRM2,SOCS1,SOD1,SSBP1,TACC3,TOP2A,TPI1,UBE1,UBE2L6,UBE2S,VBP1,XRCC5] Y=[-0.54325,0.5241,-0.099066667,-0.340297619] 
(64,4) X=[ACP1,AIM2,AK2,ATRX,BRD4,BTK,CAD,CBFB,CD79B,CDK4,CKS1B,CUTL1,CYFIP2,EEF1A1,ETS1,GAPD,GARS,GSPT1,HADHSC,HRMT1L2,ILF2,INPP5D,IRF8,ISG20,ITSN2,LMNB1,LYN,MCM2,MCM5,MCM7,MEF2C,MGC5306,MSH6,MTHFD2,NCOA3,NME1,NOLA2,NPM1,PCNA,PLCG2,POU2AF1,PRKD3,PSMB4,PSME3,PTPLB,RAC2,RAN,REA,RHOH,RPA1,RPA3,RPL10,RPLP0,RRM1,SLC25A5,STAG2,STAT6,TCF3,TNFRSF1A,TPR,TRRAP,USP7,VBP1,XRCC5] Y=[-1.0353,0.7278333,-0.081,-0.1987333] 
(64,4) X=[ACP1,ACTR2,ADD3,AIM2,AK2,BCL2A1,BTG3,C1QBP,C5orf18,CBFB,CCNB1,CDK2,CDK4,CDKN3,CKS2,CXCL10,CYCS,DEK,DLD,DNMT1,DR1,FAM3C,GAPD,GARS,GSPT1,HADHSC,HMMR,HPRT1,HSD17B12,HSPA9B,IFI30,KIF11,KPNB1,LDHA,LIPA,LMNB1,LRMP,LY75,MCM7,MDH1,MLH1,MSH6,PCNA,PLEK,PRKD3,PSMB4,PTPRC,RAN,RAP1B,RBBP4,REL,RNGTT,RPA3,SAMSN1,SGK,SLC25A5,SORL1,STAG2,STAT1,TPR,TRRAP,UBE2L6,VBP1,XRCC5] Y=[-0.54325,-1.0353,-0.099066667,-0.081] 
(64,4) X=[ACTB,ATP5B,BCL7A,BIK,BLM,BLNK,BTK,BUB3,BZW2,CBFB,CD19,CD22,CD79B,CYFIP2,DNMT1,EEF1A1,EEF1D,EIF2S2,FNBP1,GARS,GART,GSPT1,HCLS1,HDAC1,ICAM3,KIAA1115,LYN,MAP4K1,MBD4,MCM2,MCM7,MLH1,MSH6,MTHFD2,NCOA3,NPM1,PFDN5,PLCG2,PMS2L2,POU2AF1,PTBP1,RAC2,RAN,RHOH,RPA1,RPA3,RPL13,RPL21,RPL8,RPLP0,RPS6,RRM1,SHMT2,SLC25A5,SORL1,STAT6,SYK,TACC3,TK1,UBE1,UBE2A,USP7,WEE1,ZNFN1A1] Y=[-1.53583,0.7278333,0.713433333,0.68410667] 
(64,4) X=[AIF1,APS,ARL7,ATF5,CANX,CASP1,CD63,CD74,CD97,CEBPB,CREG1,CXCL9,DAPK1,DDX17,DSU,FCER1G,FLJ10420,FYB,GBP1,GBP2,GPI,GPX1,GRB2,GSTO1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IFITM1,IGF2R,IL10RA,IL32,ITGAL,LAG3,LAIR1,LGALS1,LITAF,MAPKAPK2,MCL1,MNDA,NKG7,PGAM1,SERPINB1,SH3BP5,SLA,TNFAIP3,TNFRSF14,TRIM22,TXN,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,-0.503775,-0.3134875] 
(64,4) X=[ACP1,ACTB,AIM2,ATP5B,BLNK,C1QBP,CCR7,CD40,CUTL1,CXCL9,DEK,DNMT1,DR1,EIF1AX,EIF2S2,EIF5,ETS1,EVI2A,FAS,GAPD,GLRX,GNB1,GOLGIN-67,GRB2,HADHB,HHEX,HNRPC,HPRT1,HSPA9B,HSPCA,ITSN2,KIAA0226,KPNB1,LMO2,MAPKAPK2,MCL1,MRS2L,MSH6,MYC,NFATC1,NKTR,NPM1,PCNA,PDHB,PLEK,PRKACB,PRNP,PSME3,PTPRC,RAD21,RAN,RAP1B,RHOH,ST6GAL1,STAG2,STK17A,STK24,STK39,SWAP70,TPR,TRA1,UGCG,VBP1,XRCC5] Y=[0.021033333,-0.081,2.033333333,0.7494238] 
(64,4) X=[ACP1,AIM2,BLNK,CANX,CD40,CD74,CDK2,CDK4,CDK6,CSNK2A1,CYCS,DEK,EIF2S2,ENPP2,ETS1,GAPD,GLO1,GNAS,GNB1,GOLGIN-67,GSPT1,HADHB,HDAC1,HNRPC,HSPA9B,ILF2,IRF8,KLF10,KPNB1,LRMP,MAP3K7,MBD4,MDH1,MLH1,MRS2L,MYC,NCOA3,NFATC1,NKTR,NOLC1,NPM1,OAT,OSBPL8,PLCG2,PLEK,PSME3,PTK2,PTPLB,PTPRC,RAD21,RAN,RASGRP1,REL,RHOH,RPL8,RPS6,STAT6,STK17A,SWAP70,TK1,TOP2A,TPR,WEE1,XRCC5] Y=[0.35836903,-0.081,2.033333333,0.8791] 
(64,4) X=[ACP1,ARMCX6,ATP5B,BCL7A,BLNK,CAD,CCT3,CDK2,CDK4,CKS1B,DEK,EIF2S2,ETS1,GAPD,GARS,GSPT1,HDAC1,HNRPC,HRMT1L2,ILF2,ISG20,LCP1,LRMP,LYN,MBD4,MCM5,MEF2C,MIF,MLH1,MSH6,MTHFD2,NCOA3,NME1,NOLC1,NPM1,PARP1,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,RAB3-GAP150,RAN,RHOH,RPA3,RPL8,RPLP0,RPS3A,RPS6,RRM1,SHMT2,SLC25A5,SORL1,SSBP1,STAG2,STAT6,SWAP70,TOP2A,TRRAP,UBE2A,USP7,VBP1,WEE1,XRCC5] Y=[0.35836903,0.7278333,-0.081,1.4163] 
(64,4) X=[ADD3,AK2,BCL2A1,BCL7A,CANX,CCL18,CCNB1,CDC2,CDK2,CDK4,CREG1,CSE1L,CSNK2A1,CYCS,DLD,DR1,EIF2S2,ENPP2,FLJ10420,GARS,GLA,GNAS,GNB1,GPI,HADHB,HMMR,HNRPC,HSPA9B,HSPCA,ILF2,IRF4,KLF10,KPNB1,LCP1,LRMP,MAP3K7,MBD4,MCL1,MDH1,MTHFD2,NPM1,PARP1,POU2AF1,PSMB4,PSME3,PTPRC,RBBP4,RHOH,RNGTT,RPA1,RRM1,SGK,SLC25A5,SOCS1,STAG2,TCF3,TOP2A,TOX,UBE2A,UBE2S,VBP1,WEE1,XRCC5,ZNFN1A1] Y=[0.35836903,0.3871857,-0.099066667,-0.081] 
(64,4) X=[ACTB,ATP5B,BCL2A1,BLNK,BTK,C1QBP,CBFB,CD40,CD79B,CYFIP2,DLD,DNMT1,EBI3,EEF1A1,EIF1AX,EIF2S2,EIF5,GARS,GART,GSPT1,HADHSC,HDAC1,HNRPC,INPP5D,LCP1,LMNB1,LRMP,MBD4,MCM2,MDH1,MLH1,MS4A1,MSH6,MTHFD2,NCF1,NCOA3,PARP1,PLCG2,PMS2L2,PTBP1,RAD21,RAN,REA,RPA1,RPL10,RPL8,RPS20,RPS21,RPS3A,RPS6,RRM1,SLC25A5,SOD1,SORL1,SSBP1,STAT6,SYK,TCF3,TRRAP,UBE2A,VBP1,WEE1,XRCC5,ZNFN1A1] Y=[-0.5542833,-0.081,0.713433333,0.68410667] 
